Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 5000/6019, Loss: 0.0433, Grad Norm: 4.5911
  Batch 5100/6019, Loss: 0.0446, Grad Norm: 1.1442
  Batch 5200/6019, Loss: 0.0469, Grad Norm: 1.9831
  Batch 5300/6019, Loss: 0.0448, Grad Norm: 3.3387
  Batch 5400/6019, Loss: 0.0275, Grad Norm: 1.8839
  Batch 5500/6019, Loss: 0.0349, Grad Norm: 0.8738
  Batch 5600/6019, Loss: 0.0425, Grad Norm: 1.1543
  Batch 5700/6019, Loss: 0.0411, Grad Norm: 2.5423
  Batch 5800/6019, Loss: 0.0355, Grad Norm: 4.8004
  Batch 5900/6019, Loss: 0.0416, Grad Norm: 0.7818
  Batch 6000/6019, Loss: 0.0333, Grad Norm: 1.2273
Train Loss: 0.0459
Val Loss: 0.0491, Val Macro F1: 0.7819
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.7819

============================================================
Epoch 4/50
============================================================
  Batch 0/6019, Loss: 0.0462, Grad Norm: 7.2650
  Batch 100/6019, Loss: 0.0414, Grad Norm: 5.5984
  Batch 200/6019, Loss: 0.0419, Grad Norm: 31.4344
  Batch 300/6019, Loss: 0.0527, Grad Norm: 19.6562
  Batch 400/6019, Loss: 0.0449, Grad Norm: 59.2949
  Batch 500/6019, Loss: 0.0717, Grad Norm: 3.2917
  Batch 600/6019, Loss: 0.0714, Grad Norm: 3.4215
  Batch 700/6019, Loss: 0.0286, Grad Norm: 1.5415
  Batch 800/6019, Loss: 0.0528, Grad Norm: 14.8048
  Batch 900/6019, Loss: 0.0326, Grad Norm: 8.6516
  Batch 1000/6019, Loss: 0.0338, Grad Norm: 1.9569
  Batch 1100/6019, Loss: 0.0394, Grad Norm: 7.6988
  Batch 1200/6019, Loss: 0.0540, Grad Norm: 10.1807
  Batch 1300/6019, Loss: 0.0332, Grad Norm: 27.5231
  Batch 1400/6019, Loss: 0.0266, Grad Norm: 2.2772
  Batch 1500/6019, Loss: 0.0340, Grad Norm: 1.1878
  Batch 1600/6019, Loss: 0.0494, Grad Norm: 3.4965
  Batch 1700/6019, Loss: 0.0379, Grad Norm: 3.0813
  Batch 1800/6019, Loss: 0.0370, Grad Norm: 1.1024
  Batch 1900/6019, Loss: 0.0732, Grad Norm: 15.2404
  Batch 2000/6019, Loss: 0.0484, Grad Norm: 3.5469
  Batch 2100/6019, Loss: 0.0648, Grad Norm: 37.0228
  Batch 2200/6019, Loss: 0.0373, Grad Norm: 0.9819
  Batch 2300/6019, Loss: 0.0470, Grad Norm: 2.4042
  Batch 2400/6019, Loss: 0.0768, Grad Norm: 5.0811
  Batch 2500/6019, Loss: 0.0565, Grad Norm: 7.2178
  Batch 2600/6019, Loss: 0.0485, Grad Norm: 2.3046
  Batch 2700/6019, Loss: 0.0620, Grad Norm: 4.6490
  Batch 2800/6019, Loss: 0.0313, Grad Norm: 2.9830
  Batch 2900/6019, Loss: 0.0338, Grad Norm: 1.5803
  Batch 3000/6019, Loss: 0.0613, Grad Norm: 10.3952
  Batch 3100/6019, Loss: 0.0391, Grad Norm: 2.6712
  Batch 3200/6019, Loss: 0.0354, Grad Norm: 1.4721
  Batch 3300/6019, Loss: 0.0371, Grad Norm: 2.3723
  Batch 3400/6019, Loss: 0.0496, Grad Norm: 3.9244
  Batch 3500/6019, Loss: 0.0321, Grad Norm: 1.4157
  Batch 3600/6019, Loss: 0.0371, Grad Norm: 4.2283
  Batch 3700/6019, Loss: 0.0476, Grad Norm: 11.4939
  Batch 3800/6019, Loss: 0.0500, Grad Norm: 9.3274
  Batch 3900/6019, Loss: 0.0346, Grad Norm: 0.9914
  Batch 4000/6019, Loss: 0.0517, Grad Norm: 1.2114
  Batch 4100/6019, Loss: 0.0343, Grad Norm: 1.1229
  Batch 4200/6019, Loss: 0.0530, Grad Norm: 0.8643
  Batch 4300/6019, Loss: 0.0377, Grad Norm: 1.5862
  Batch 4400/6019, Loss: 0.0389, Grad Norm: 0.9776
  Batch 4500/6019, Loss: 0.0545, Grad Norm: 1.5050
  Batch 4600/6019, Loss: 0.0509, Grad Norm: 2.4428
  Batch 4700/6019, Loss: 0.0326, Grad Norm: 6.0988
  Batch 4800/6019, Loss: 0.0471, Grad Norm: 3.3078
  Batch 4900/6019, Loss: 0.0684, Grad Norm: 2.5317
  Batch 5000/6019, Loss: 0.0410, Grad Norm: 1.5185
  Batch 5100/6019, Loss: 0.0555, Grad Norm: 2.5112
  Batch 5200/6019, Loss: 0.0769, Grad Norm: 68.5105
  Batch 5300/6019, Loss: 0.0582, Grad Norm: 2.3270
  Batch 5400/6019, Loss: 0.0590, Grad Norm: 7.1326
  Batch 5500/6019, Loss: 0.0325, Grad Norm: 1.9198
  Batch 5600/6019, Loss: 0.0450, Grad Norm: 6.8760
  Batch 5700/6019, Loss: 0.0423, Grad Norm: 2.0920
  Batch 5800/6019, Loss: 0.0379, Grad Norm: 1.7463
  Batch 5900/6019, Loss: 0.0520, Grad Norm: 1.6823
  Batch 6000/6019, Loss: 0.0551, Grad Norm: 6.5138
Train Loss: 0.0453
Val Loss: 0.0473, Val Macro F1: 0.7838
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.7838

============================================================
Epoch 5/50
============================================================
  Batch 0/6019, Loss: 0.0579, Grad Norm: 14.5915
  Batch 100/6019, Loss: 0.0426, Grad Norm: 4.9301
  Batch 200/6019, Loss: 0.0442, Grad Norm: 4.5191
  Batch 300/6019, Loss: 0.0388, Grad Norm: 10.4486
  Batch 400/6019, Loss: 0.0395, Grad Norm: 2.4350
  Batch 500/6019, Loss: 0.0587, Grad Norm: 16.4610
  Batch 600/6019, Loss: 0.0370, Grad Norm: 12.2041
  Batch 700/6019, Loss: 0.0717, Grad Norm: 2.1422
  Batch 800/6019, Loss: 0.0774, Grad Norm: 32.0980
  Batch 900/6019, Loss: 0.0332, Grad Norm: 6.3099
  Batch 1000/6019, Loss: 0.0510, Grad Norm: 3.3298
  Batch 1100/6019, Loss: 0.0464, Grad Norm: 2.3382
  Batch 1200/6019, Loss: 0.0448, Grad Norm: 6.1848
  Batch 1300/6019, Loss: 0.0428, Grad Norm: 8.7477
  Batch 1400/6019, Loss: 0.0519, Grad Norm: 13.6709
  Batch 1500/6019, Loss: 0.0337, Grad Norm: 3.9436
  Batch 1600/6019, Loss: 0.0560, Grad Norm: 9.0324
  Batch 1700/6019, Loss: 0.0339, Grad Norm: 1.5103
  Batch 1800/6019, Loss: 0.0568, Grad Norm: 9.9522
  Batch 1900/6019, Loss: 0.0345, Grad Norm: 4.6858
  Batch 2000/6019, Loss: 0.0365, Grad Norm: 0.8280
  Batch 2100/6019, Loss: 0.0518, Grad Norm: 109.1852
  Batch 2200/6019, Loss: 0.0510, Grad Norm: 3.1651
  Batch 2300/6019, Loss: 0.0497, Grad Norm: 5.5122
  Batch 2400/6019, Loss: 0.0412, Grad Norm: 4.6514
  Batch 2500/6019, Loss: 0.0540, Grad Norm: 1.7758
  Batch 2600/6019, Loss: 0.0497, Grad Norm: 2.6986
  Batch 2700/6019, Loss: 0.0474, Grad Norm: 32.9917
  Batch 2800/6019, Loss: 0.0465, Grad Norm: 5.8676
  Batch 2900/6019, Loss: 0.0441, Grad Norm: 7.4137
  Batch 3000/6019, Loss: 0.0637, Grad Norm: 2.3989
  Batch 3100/6019, Loss: 0.0266, Grad Norm: 1.7887
  Batch 3200/6019, Loss: 0.0445, Grad Norm: 995.6414
  Batch 3300/6019, Loss: 0.0373, Grad Norm: 14.1961
  Batch 3400/6019, Loss: 0.0458, Grad Norm: 7.1257
  Batch 3500/6019, Loss: 0.0415, Grad Norm: 4.9942
  Batch 3600/6019, Loss: 0.0695, Grad Norm: 17.9889
  Batch 3700/6019, Loss: 0.0393, Grad Norm: 4.5394
  Batch 3800/6019, Loss: 0.0435, Grad Norm: 2.6802
  Batch 3900/6019, Loss: 0.0480, Grad Norm: 10.6384
  Batch 4000/6019, Loss: 0.0451, Grad Norm: 9.2381
  Batch 4100/6019, Loss: 0.0383, Grad Norm: 6.1999
  Batch 4200/6019, Loss: 0.0829, Grad Norm: 24.6289
  Batch 4300/6019, Loss: 0.0408, Grad Norm: 2.7551
  Batch 4400/6019, Loss: 0.0541, Grad Norm: 4.5893
  Batch 4500/6019, Loss: 0.0342, Grad Norm: 6.7807
  Batch 4600/6019, Loss: 0.0338, Grad Norm: 12.2094
  Batch 4700/6019, Loss: 0.0376, Grad Norm: 7.2128
  Batch 4800/6019, Loss: 0.0592, Grad Norm: 10.6516
  Batch 4900/6019, Loss: 0.0387, Grad Norm: 4.6158
  Batch 5000/6019, Loss: 0.0518, Grad Norm: 6.0651
  Batch 5100/6019, Loss: 0.0424, Grad Norm: 21.6431
  Batch 5200/6019, Loss: 0.0539, Grad Norm: 2.7693
  Batch 5300/6019, Loss: 0.0370, Grad Norm: 5.3798
  Batch 5400/6019, Loss: 0.0431, Grad Norm: 10.0958
  Batch 5500/6019, Loss: 0.0358, Grad Norm: 4.1234
  Batch 5600/6019, Loss: 0.0441, Grad Norm: 43.1900
  Batch 5700/6019, Loss: 0.0317, Grad Norm: 4.1467
  Batch 5800/6019, Loss: 0.0442, Grad Norm: 5.0849
  Batch 5900/6019, Loss: 0.0372, Grad Norm: 21.4097
  Batch 6000/6019, Loss: 0.0304, Grad Norm: 1.9637
Train Loss: 0.0454
Val Loss: 0.0449, Val Macro F1: 0.7935
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.7935
✓ Saved checkpoint at epoch 5

============================================================
Epoch 6/50
============================================================
  Batch 0/6019, Loss: 0.0431, Grad Norm: 4.9519
  Batch 100/6019, Loss: 0.0265, Grad Norm: 3.5827
  Batch 200/6019, Loss: 0.0456, Grad Norm: 28.9097
  Batch 300/6019, Loss: 0.0651, Grad Norm: 62.7546
  Batch 400/6019, Loss: 0.0447, Grad Norm: 38.1616
  Batch 500/6019, Loss: 0.0384, Grad Norm: 31.4067
  Batch 600/6019, Loss: 0.0445, Grad Norm: 76.4202
  Batch 700/6019, Loss: 0.0353, Grad Norm: 11.1157
  Batch 800/6019, Loss: 0.0333, Grad Norm: 10.2313
  Batch 900/6019, Loss: 0.0364, Grad Norm: 52.3315
  Batch 1000/6019, Loss: 0.0468, Grad Norm: 16.5502
  Batch 1100/6019, Loss: 0.0346, Grad Norm: 5.7738
  Batch 1200/6019, Loss: 0.0465, Grad Norm: 6.4484
  Batch 1300/6019, Loss: 0.0254, Grad Norm: 4.7378
  Batch 1400/6019, Loss: 0.0472, Grad Norm: 2.2249
  Batch 1500/6019, Loss: 0.0846, Grad Norm: 20.4100
  Batch 1600/6019, Loss: 0.0518, Grad Norm: 12.4033
  Batch 1700/6019, Loss: 0.0550, Grad Norm: 6.4681
  Batch 1800/6019, Loss: 0.0581, Grad Norm: 16.0818
  Batch 1900/6019, Loss: 0.0618, Grad Norm: 4.2637
  Batch 2000/6019, Loss: 0.0445, Grad Norm: 4.5940
  Batch 2100/6019, Loss: 0.0394, Grad Norm: 3.1644
  Batch 2200/6019, Loss: 0.0318, Grad Norm: 4.2234
  Batch 2300/6019, Loss: 0.0599, Grad Norm: 6.5385
  Batch 2400/6019, Loss: 0.0462, Grad Norm: 6.9239
  Batch 2500/6019, Loss: 0.0975, Grad Norm: 40.5110
  Batch 2600/6019, Loss: 0.0339, Grad Norm: 10.5304
  Batch 2700/6019, Loss: 0.0483, Grad Norm: 5.7021
  Batch 2800/6019, Loss: 0.0507, Grad Norm: 7.6026
  Batch 2900/6019, Loss: 0.0299, Grad Norm: 4.5792
  Batch 3000/6019, Loss: 0.0397, Grad Norm: 83.3456
  Batch 3100/6019, Loss: 0.0604, Grad Norm: 3.6856
  Batch 3200/6019, Loss: 0.0757, Grad Norm: 93.9587
  Batch 3300/6019, Loss: 0.0426, Grad Norm: 6.9813
  Batch 3400/6019, Loss: 0.0396, Grad Norm: 34.4051
  Batch 3500/6019, Loss: 0.0408, Grad Norm: 24.0746
  Batch 3600/6019, Loss: 0.0507, Grad Norm: 8.0860
  Batch 3700/6019, Loss: 0.0453, Grad Norm: 15.4262
  Batch 3800/6019, Loss: 0.0411, Grad Norm: 3.4178
  Batch 3900/6019, Loss: 0.0424, Grad Norm: 21.5364
  Batch 4000/6019, Loss: 0.0354, Grad Norm: 2.6892
  Batch 4100/6019, Loss: 0.0433, Grad Norm: 3.3873
  Batch 4200/6019, Loss: 0.0591, Grad Norm: 2.4340
  Batch 4300/6019, Loss: 0.0436, Grad Norm: 4.3886
  Batch 4400/6019, Loss: 0.0403, Grad Norm: 15.1569
  Batch 4500/6019, Loss: 0.0310, Grad Norm: 2.4023
  Batch 4600/6019, Loss: 0.0398, Grad Norm: 8.9849
  Batch 4700/6019, Loss: 0.0440, Grad Norm: 4.9232
  Batch 4800/6019, Loss: 0.0346, Grad Norm: 3.9397
  Batch 4900/6019, Loss: 0.0348, Grad Norm: 10.0417
  Batch 5000/6019, Loss: 0.0401, Grad Norm: 6.9555
  Batch 5100/6019, Loss: 0.0626, Grad Norm: 5.7609
  Batch 5200/6019, Loss: 0.0796, Grad Norm: 4.5406
  Batch 5300/6019, Loss: 0.0419, Grad Norm: 5.7693
  Batch 5400/6019, Loss: 0.0517, Grad Norm: 3.7130
  Batch 5500/6019, Loss: 0.0593, Grad Norm: 23.2804
  Batch 5600/6019, Loss: 0.0530, Grad Norm: 13.8369
  Batch 5700/6019, Loss: 0.0449, Grad Norm: 4.8568
  Batch 5800/6019, Loss: 0.0364, Grad Norm: 8.7321
  Batch 5900/6019, Loss: 0.0838, Grad Norm: 6.3016
  Batch 6000/6019, Loss: 0.0570, Grad Norm: 3.7290
Train Loss: 0.0461
Val Loss: 0.0470, Val Macro F1: 0.7762
Learning rate: 0.000100

============================================================
Epoch 7/50
============================================================
  Batch 0/6019, Loss: 0.0376, Grad Norm: 24.5397
  Batch 100/6019, Loss: 0.0383, Grad Norm: 5.5558
  Batch 200/6019, Loss: 0.0340, Grad Norm: 2.5722
  Batch 300/6019, Loss: 0.0461, Grad Norm: 23.2945
  Batch 400/6019, Loss: 0.0422, Grad Norm: 19.4820
  Batch 500/6019, Loss: 0.0598, Grad Norm: 6.0835
  Batch 600/6019, Loss: 0.0397, Grad Norm: 1.9953
  Batch 700/6019, Loss: 0.0361, Grad Norm: 4.2957
  Batch 800/6019, Loss: 0.0623, Grad Norm: 4.4611
  Batch 900/6019, Loss: 0.0453, Grad Norm: 5.7368
  Batch 1000/6019, Loss: 0.0388, Grad Norm: 7.9136
  Batch 1100/6019, Loss: 0.0370, Grad Norm: 25.5663
  Batch 1200/6019, Loss: 0.0388, Grad Norm: 2.3720
  Batch 1300/6019, Loss: 0.0539, Grad Norm: 9.6514
  Batch 1400/6019, Loss: 0.0398, Grad Norm: 1.8867
  Batch 1500/6019, Loss: 0.0464, Grad Norm: 107.8191
  Batch 1600/6019, Loss: 0.0484, Grad Norm: 21.1248
  Batch 1700/6019, Loss: 0.0487, Grad Norm: 9.8902
  Batch 1800/6019, Loss: 0.0480, Grad Norm: 4.9734
  Batch 1900/6019, Loss: 0.0441, Grad Norm: 6.5434
  Batch 2000/6019, Loss: 0.0320, Grad Norm: 4.4114
  Batch 2100/6019, Loss: 0.0556, Grad Norm: 4.7591
  Batch 2200/6019, Loss: 0.0345, Grad Norm: 12.8264
  Batch 2300/6019, Loss: 0.0605, Grad Norm: 4.8261
  Batch 2400/6019, Loss: 0.0479, Grad Norm: 121.1191
  Batch 2500/6019, Loss: 0.0417, Grad Norm: 5.2397
  Batch 2600/6019, Loss: 0.0553, Grad Norm: 3.2555
  Batch 2700/6019, Loss: 0.0485, Grad Norm: 8.1808
  Batch 2800/6019, Loss: 0.0464, Grad Norm: 3.1318
  Batch 2900/6019, Loss: 0.0516, Grad Norm: 10.0129
  Batch 3000/6019, Loss: 0.0447, Grad Norm: 6.1219
  Batch 3100/6019, Loss: 0.0483, Grad Norm: 3.0275
  Batch 3200/6019, Loss: 0.0687, Grad Norm: 5.6369
  Batch 3300/6019, Loss: 0.0565, Grad Norm: 8.9001
  Batch 3400/6019, Loss: 0.0569, Grad Norm: 5.0798
  Batch 3500/6019, Loss: 0.0428, Grad Norm: 3.1822
  Batch 3600/6019, Loss: 0.0525, Grad Norm: 25.9700
  Batch 3700/6019, Loss: 0.1061, Grad Norm: 83.5236
  Batch 3800/6019, Loss: 0.0394, Grad Norm: 3.1109
  Batch 3900/6019, Loss: 0.0531, Grad Norm: 6.6630
  Batch 4000/6019, Loss: 0.0578, Grad Norm: 3.9626
  Batch 4100/6019, Loss: 0.0289, Grad Norm: 2.6921
  Batch 4200/6019, Loss: 0.0394, Grad Norm: 4.6557
  Batch 4300/6019, Loss: 0.0486, Grad Norm: 17.9484
  Batch 4400/6019, Loss: 0.0738, Grad Norm: 135.3140
  Batch 4500/6019, Loss: 0.0420, Grad Norm: 2.9876
  Batch 4600/6019, Loss: 0.0449, Grad Norm: 4.0301
  Batch 4700/6019, Loss: 0.0604, Grad Norm: 3.6229
  Batch 4800/6019, Loss: 0.0444, Grad Norm: 3.3276
  Batch 4900/6019, Loss: 0.0413, Grad Norm: 35.7297
  Batch 5000/6019, Loss: 0.1017, Grad Norm: 41.0245
  Batch 5100/6019, Loss: 0.0434, Grad Norm: 1.6486
  Batch 5200/6019, Loss: 0.0494, Grad Norm: 16.7853
  Batch 5300/6019, Loss: 0.0457, Grad Norm: 2.3291
  Batch 5400/6019, Loss: 0.0413, Grad Norm: 1.4480
  Batch 5500/6019, Loss: 0.0370, Grad Norm: 5.5312
  Batch 5600/6019, Loss: 0.0607, Grad Norm: 10.4511
  Batch 5700/6019, Loss: 0.0369, Grad Norm: 0.9789
  Batch 5800/6019, Loss: 0.0430, Grad Norm: 20.6068
  Batch 5900/6019, Loss: 0.0390, Grad Norm: 1.4712
  Batch 6000/6019, Loss: 0.0511, Grad Norm: 2.8448
Train Loss: 0.0471
Val Loss: 0.0464, Val Macro F1: 0.7722
Learning rate: 0.000100

============================================================
Epoch 8/50
============================================================
  Batch 0/6019, Loss: 0.1581, Grad Norm: 3.6615
  Batch 100/6019, Loss: 0.0401, Grad Norm: 2.2076
  Batch 200/6019, Loss: 0.0476, Grad Norm: 5.7483
  Batch 300/6019, Loss: 0.0346, Grad Norm: 2.5886
  Batch 400/6019, Loss: 0.0334, Grad Norm: 1.4299
  Batch 500/6019, Loss: 0.0477, Grad Norm: 3.3207
  Batch 600/6019, Loss: 0.0642, Grad Norm: 12.7634
  Batch 700/6019, Loss: 0.0488, Grad Norm: 3.9755
  Batch 800/6019, Loss: 0.0354, Grad Norm: 2.5897
  Batch 900/6019, Loss: 0.0510, Grad Norm: 44.0004
  Batch 1000/6019, Loss: 0.0502, Grad Norm: 18.0962
  Batch 1100/6019, Loss: 0.0340, Grad Norm: 1.8931
  Batch 1200/6019, Loss: 0.0475, Grad Norm: 10.5673
  Batch 1300/6019, Loss: 0.0459, Grad Norm: 2.8277
  Batch 1400/6019, Loss: 0.0363, Grad Norm: 1.7618
  Batch 1500/6019, Loss: 0.0504, Grad Norm: 1.9432
  Batch 1600/6019, Loss: 0.0425, Grad Norm: 1.6051
  Batch 1700/6019, Loss: 0.0613, Grad Norm: 4.6928
  Batch 1800/6019, Loss: 0.0290, Grad Norm: 3.9892
  Batch 1900/6019, Loss: 0.0357, Grad Norm: 4.6998
  Batch 2000/6019, Loss: 0.0505, Grad Norm: 5.7397
  Batch 2100/6019, Loss: 0.0333, Grad Norm: 3.8970
  Batch 2200/6019, Loss: 0.0456, Grad Norm: 1.4388
  Batch 2300/6019, Loss: 0.0262, Grad Norm: 1.6581
  Batch 2400/6019, Loss: 0.0596, Grad Norm: 5.5998
  Batch 2500/6019, Loss: 0.0399, Grad Norm: 1.4953
  Batch 2600/6019, Loss: 0.0385, Grad Norm: 1.8619
  Batch 2700/6019, Loss: 0.0518, Grad Norm: 4.0952
  Batch 2800/6019, Loss: 0.0383, Grad Norm: 4.8408
  Batch 2900/6019, Loss: 0.0563, Grad Norm: 3.3725
  Batch 3000/6019, Loss: 0.0335, Grad Norm: 2.3351
  Batch 3100/6019, Loss: 0.0454, Grad Norm: 14.8337
  Batch 3200/6019, Loss: 0.0453, Grad Norm: 1.2038
  Batch 3300/6019, Loss: 0.0552, Grad Norm: 18.2541
  Batch 3400/6019, Loss: 0.0463, Grad Norm: 1.3238
  Batch 3500/6019, Loss: 0.0370, Grad Norm: 2.1459
  Batch 3600/6019, Loss: 0.0460, Grad Norm: 5.5736
  Batch 3700/6019, Loss: 0.0371, Grad Norm: 0.9159
  Batch 3800/6019, Loss: 0.0416, Grad Norm: 1.5629
  Batch 3900/6019, Loss: 0.0484, Grad Norm: 2.3787
  Batch 4000/6019, Loss: 0.0615, Grad Norm: 1.5550
  Batch 4100/6019, Loss: 0.0573, Grad Norm: 1.2491
  Batch 4200/6019, Loss: 0.0607, Grad Norm: 2.8639
  Batch 4300/6019, Loss: 0.0555, Grad Norm: 7.0647
  Batch 4400/6019, Loss: 0.0525, Grad Norm: 0.9748
  Batch 4500/6019, Loss: 0.0448, Grad Norm: 1.6454
  Batch 4600/6019, Loss: 0.0671, Grad Norm: 10.2343
  Batch 4700/6019, Loss: 0.0444, Grad Norm: 1.9776
  Batch 4800/6019, Loss: 0.0416, Grad Norm: 9.3882
  Batch 4900/6019, Loss: 0.0492, Grad Norm: 9.4105
  Batch 5000/6019, Loss: 0.0725, Grad Norm: 4.6147
  Batch 5100/6019, Loss: 0.0374, Grad Norm: 6.2552
  Batch 5200/6019, Loss: 0.0508, Grad Norm: 5.9199
  Batch 5300/6019, Loss: 0.0703, Grad Norm: 4.1728
  Batch 5400/6019, Loss: 0.0460, Grad Norm: 12.3850
  Batch 5500/6019, Loss: 0.0403, Grad Norm: 2.4073
  Batch 5600/6019, Loss: 0.0303, Grad Norm: 2.3022
  Batch 5700/6019, Loss: 0.0575, Grad Norm: 29.9108
  Batch 5800/6019, Loss: 0.0378, Grad Norm: 88.0442
  Batch 5900/6019, Loss: 0.0479, Grad Norm: 5.9169
  Batch 6000/6019, Loss: 0.0665, Grad Norm: 4.1088
Train Loss: 0.0458
Val Loss: 0.0452, Val Macro F1: 0.7830
Learning rate: 0.000100

============================================================
Epoch 9/50
============================================================
  Batch 0/6019, Loss: 0.0454, Grad Norm: 4.1275
  Batch 100/6019, Loss: 0.0379, Grad Norm: 2.4804
  Batch 200/6019, Loss: 0.0434, Grad Norm: 2.8225
  Batch 300/6019, Loss: 0.0269, Grad Norm: 2.7813
  Batch 400/6019, Loss: 0.0423, Grad Norm: 4.5019
  Batch 500/6019, Loss: 0.0410, Grad Norm: 2.7967
  Batch 600/6019, Loss: 0.0478, Grad Norm: 7.8657
  Batch 700/6019, Loss: 0.0491, Grad Norm: 4.6545
  Batch 800/6019, Loss: 0.0329, Grad Norm: 2.9981
  Batch 900/6019, Loss: 0.0454, Grad Norm: 12.8841
  Batch 1000/6019, Loss: 0.0391, Grad Norm: 4.1250
  Batch 1100/6019, Loss: 0.0555, Grad Norm: 6.5491
  Batch 1200/6019, Loss: 0.0406, Grad Norm: 15.5380
  Batch 1300/6019, Loss: 0.0437, Grad Norm: 5.4924
  Batch 1400/6019, Loss: 0.0709, Grad Norm: 6.1649
  Batch 1500/6019, Loss: 0.0360, Grad Norm: 2.6859
  Batch 1600/6019, Loss: 0.0426, Grad Norm: 3.6234
  Batch 1700/6019, Loss: 0.0547, Grad Norm: 2.0451
  Batch 1800/6019, Loss: 0.0624, Grad Norm: 6.1824
  Batch 1900/6019, Loss: 0.0475, Grad Norm: 11.1759
  Batch 2000/6019, Loss: 0.0412, Grad Norm: 12.1695
  Batch 2100/6019, Loss: 0.0354, Grad Norm: 1.2087
  Batch 2200/6019, Loss: 0.0404, Grad Norm: 2.6474
  Batch 2300/6019, Loss: 0.0322, Grad Norm: 1.4547
  Batch 2400/6019, Loss: 0.0457, Grad Norm: 1.3955
  Batch 2500/6019, Loss: 0.0388, Grad Norm: 1.0129
  Batch 2600/6019, Loss: 0.0418, Grad Norm: 1.7187
  Batch 2700/6019, Loss: 0.0366, Grad Norm: 40.2955
  Batch 2800/6019, Loss: 0.0351, Grad Norm: 2.0419
  Batch 2900/6019, Loss: 0.0349, Grad Norm: 2.2077
  Batch 3000/6019, Loss: 0.0353, Grad Norm: 3.2902
  Batch 3100/6019, Loss: 0.0358, Grad Norm: 2.2119
  Batch 3200/6019, Loss: 0.0418, Grad Norm: 1.7494
  Batch 3300/6019, Loss: 0.0451, Grad Norm: 5.0673
  Batch 3400/6019, Loss: 0.0514, Grad Norm: 11.3923
  Batch 3500/6019, Loss: 0.0383, Grad Norm: 1.8968
  Batch 3600/6019, Loss: 0.0377, Grad Norm: 1.9745
  Batch 3700/6019, Loss: 0.0766, Grad Norm: 5.0849
  Batch 3800/6019, Loss: 0.0423, Grad Norm: 35.6354
  Batch 3900/6019, Loss: 0.0512, Grad Norm: 1.6989
  Batch 4000/6019, Loss: 0.0703, Grad Norm: 37.1245
  Batch 4100/6019, Loss: 0.0531, Grad Norm: 13.0671
  Batch 4200/6019, Loss: 0.0473, Grad Norm: 1.8376
  Batch 4300/6019, Loss: 0.0344, Grad Norm: 7.4718
  Batch 4400/6019, Loss: 0.0550, Grad Norm: 1.7173
  Batch 4500/6019, Loss: 0.0587, Grad Norm: 1.1254
  Batch 4600/6019, Loss: 0.0371, Grad Norm: 0.8313
  Batch 4700/6019, Loss: 0.0326, Grad Norm: 1.5777
  Batch 4800/6019, Loss: 0.0478, Grad Norm: 147.9727
  Batch 4900/6019, Loss: 0.0368, Grad Norm: 0.9531
  Batch 5000/6019, Loss: 0.0340, Grad Norm: 2.5006
  Batch 5100/6019, Loss: 0.0565, Grad Norm: 1.1338
  Batch 5200/6019, Loss: 0.0641, Grad Norm: 502.0083
  Batch 5300/6019, Loss: 0.0737, Grad Norm: 2.5777
  Batch 5400/6019, Loss: 0.0364, Grad Norm: 3.4108
  Batch 5500/6019, Loss: 0.0505, Grad Norm: 10.2016
  Batch 5600/6019, Loss: 0.0292, Grad Norm: 1.1297
  Batch 5700/6019, Loss: 0.0466, Grad Norm: 1.9317
  Batch 5800/6019, Loss: 0.0418, Grad Norm: 1.3309
  Batch 5900/6019, Loss: 0.0224, Grad Norm: 1.2337
  Batch 6000/6019, Loss: 0.0511, Grad Norm: 1.0137
Train Loss: 0.0455
Val Loss: 0.0450, Val Macro F1: 0.7907
Learning rate: 0.000050

============================================================
Epoch 10/50
============================================================
  Batch 0/6019, Loss: 0.0534, Grad Norm: 1.0726
  Batch 100/6019, Loss: 0.0375, Grad Norm: 0.4224
  Batch 200/6019, Loss: 0.0452, Grad Norm: 20.6337
  Batch 300/6019, Loss: 0.0476, Grad Norm: 0.7948
  Batch 400/6019, Loss: 0.0418, Grad Norm: 1.9905
  Batch 500/6019, Loss: 0.0443, Grad Norm: 9.1631
  Batch 600/6019, Loss: 0.0440, Grad Norm: 1.6015
  Batch 700/6019, Loss: 0.0382, Grad Norm: 1.2445
  Batch 800/6019, Loss: 0.0646, Grad Norm: 2.8382
  Batch 900/6019, Loss: 0.0382, Grad Norm: 2.2243
  Batch 1000/6019, Loss: 0.0357, Grad Norm: 1.3984
  Batch 1100/6019, Loss: 0.0452, Grad Norm: 15.2803
  Batch 1200/6019, Loss: 0.0425, Grad Norm: 2.3483
  Batch 1300/6019, Loss: 0.0362, Grad Norm: 0.9152
  Batch 1400/6019, Loss: 0.0522, Grad Norm: 7.9877
